>> flag experimental_path on
>> set home_planet Earth
>> timerate rate 0
>> date jday 2461233.5
>> moveto lat 48.85 lon 2.35 alt 100.0 duration 0
>> select planet Moon
>> flag track_object on
>> body action dual_dump filename /home/claude/spacecrafter/src/experimentalModule/harness/artifacts/b9_prefix/S1_paris_dA_trackMoon.json
>> timerate rate 0
>> date jday 2461321.25
>> moveto lat 48.85 lon 2.35 alt 100.0 duration 0
>> select planet Moon
>> flag track_object on
>> body action dual_dump filename /home/claude/spacecrafter/src/experimentalModule/harness/artifacts/b9_prefix/S2_paris_dB_trackMoon.json
>> timerate rate 0
>> date jday 2461233.5
>> moveto lat -33.9 lon 151.2 alt 0.0 duration 0
>> flag track_object off
>> body action dual_dump filename /home/claude/spacecrafter/src/experimentalModule/harness/artifacts/b9_prefix/S3_sydney_dA_free.json
>> timerate rate 0
>> date jday 2461233.5
>> moveto lat 60.0 lon -45.0 alt 500.0 duration 0
>> flag track_object off
>> body action dual_dump filename /home/claude/spacecrafter/src/experimentalModule/harness/artifacts/b9_prefix/S4_north_dA_free.json
dumps done

sample                   body        az_old    az_new     |Δaz|   |Δaz3π−|    |Δalt|    vis
S4_north_dA_free         Elara      305.937   144.063  161.8735    90.0000    0.0000      Y
S4_north_dA_free         Enceladus   53.064    36.936   16.1279    90.0000    0.0000      Y
S4_north_dA_free         Epimetheus   53.059    36.941   16.1187    90.0000    0.0000      Y
S4_north_dA_free         Eris        41.015    48.985    7.9691    90.0000    0.0000      n
S4_north_dA_free         Europa     305.367   144.632  160.7350    90.0000    0.0000      Y
S4_north_dA_free         Galatea     63.500    26.500   36.9994    90.0000    0.0000      Y
S4_north_dA_free         Ganymede   305.345   144.655  160.6909    90.0000    0.0000      Y
S4_north_dA_free         Goldilocks_Zone  317.815   132.185  174.3705    90.0000    0.0000      n
S4_north_dA_free         Halimede    63.552    26.448   37.1030    90.0000    0.0000      Y
S4_north_dA_free         Haumea     217.697  -127.697   14.6057    90.0000    0.0000      n
S4_north_dA_free         Helene      53.047    36.953   16.0939    90.0000    0.0000      Y
S4_north_dA_free         Hiiaka     217.698  -127.698   14.6048    90.0000    0.0000      n
S4_north_dA_free         Himalia    305.828   144.172  161.6552    90.0000    0.0000      Y
S4_north_dA_free         Hydra_     124.158   -34.158  158.3150    90.0000    0.0000      n
S4_north_dA_free         Hyperion    53.048    36.952   16.0957    90.0000    0.0000      Y
S4_north_dA_free         Iapetus     53.197    36.803   16.3944    90.0000    0.0000      Y
S4_north_dA_free         Io         305.357   144.643  160.7137    90.0000    0.0000      Y
S4_north_dA_free         Janus       53.067    36.933   16.1338    90.0000    0.0000      Y
S4_north_dA_free         Juliet       2.489    87.511   85.0226    90.0000    0.0000      Y
S4_north_dA_free         Juno       213.840  -123.840   22.3202    90.0000    0.0000      n
S4_north_dA_free         Jupiter    305.370   144.630  160.7402    90.0000    0.0000      Y
S4_north_dA_free         Kerberos   124.157   -34.157  158.3146    90.0000    0.0000      n
S4_north_dA_free         Laomedeia   63.483    26.517   36.9650    90.0000    0.0000      Y
S4_north_dA_free         Larissa     63.500    26.500   36.9999    90.0000    0.0000      Y
S4_north_dA_free         Leda       306.048   143.952  162.0960    90.0000    0.0000      Y
S4_north_dA_free         Lysithea   304.756   145.244  159.5120    90.0000    0.0000      Y
S4_north_dA_free         Makemake   243.125  -153.125   36.2498    90.0000    0.0000      n
S4_north_dA_free         Mars       357.413    92.587   95.1738    90.0000    0.0000      Y
S4_north_dA_free         Mercury    315.100   134.900  179.8002    90.0000    0.0000      Y
S4_north_dA_free         Metis      305.370   144.630  160.7410    90.0000    0.0000      Y
S4_north_dA_free         Mimas       53.060    36.940   16.1209    90.0000    0.0000      Y
S4_north_dA_free         Miranda      2.487    87.513   85.0266    90.0000    0.0000      Y
S4_north_dA_free         Moon       352.076    97.924  105.8473    90.0000    0.0000      Y
S4_north_dA_free         Naiad       63.501    26.499   37.0015    90.0000    0.0000      Y
S4_north_dA_free         Namaka     217.697  -127.697   14.6059    90.0000    0.0000      n
S4_north_dA_free         Neptune     63.500    26.500   37.0002    90.0000    0.0000      Y
S4_north_dA_free         Neried      63.379    26.621   36.7573    90.0000    0.0000      Y
S4_north_dA_free         Neso        63.589    26.411   37.1775    90.0000    0.0000      Y
S4_north_dA_free         Nix        124.157   -34.157  158.3141    90.0000    0.0000      n
S4_north_dA_free         Oberon       2.496    87.504   85.0078    90.0000    0.0000      Y
S4_north_dA_free         Pallas     169.772   -79.772  110.4558    90.0000    0.0000      n
S4_north_dA_free         Pan         53.063    36.937   16.1262    90.0000    0.0000      Y
S4_north_dA_free         Pandora     53.065    36.935   16.1301    90.0000    0.0000      Y
S4_north_dA_free         Pasiphae   305.767   144.233  161.5348    90.0000    0.0000      Y
S4_north_dA_free         Phobos     357.413    92.587   95.1733    90.0000    0.0000      Y
S4_north_dA_free         Pluto      124.157   -34.157  158.3140    90.0000    0.0000      n
S4_north_dA_free         Portia       2.489    87.511   85.0226    90.0000    0.0000      Y
S4_north_dA_free         Prometheus   53.063    36.937   16.1253    90.0000    0.0000      Y
S4_north_dA_free         Prospero     2.430    87.570   85.1399    90.0000    0.0000      Y
S4_north_dA_free         Proteus     63.500    26.500   36.9994    90.0000    0.0000      Y
S4_north_dA_free         Psamathe    63.171    26.829   36.3425    90.0000    0.0000      Y
S4_north_dA_free         Puck         2.489    87.511   85.0223    90.0000    0.0000      Y
S4_north_dA_free         Rhea        53.049    36.951   16.0978    90.0000    0.0000      Y
S4_north_dA_free         Rosalind     2.488    87.512   85.0240    90.0000    0.0000      Y
S4_north_dA_free         Sao         63.800    26.200   37.5999    90.0000    0.0000      Y
S4_north_dA_free         Saturn      53.061    36.939   16.1223    90.0000    0.0000      Y
S4_north_dA_free         Sedna        2.899    87.101   84.2019    90.0000    0.0000      n
S4_north_dA_free         Setebos      2.646    87.354   84.7079    90.0000    0.0000      Y
S4_north_dA_free         Sinope     305.225   144.775  160.4505    90.0000    0.0000      Y
S4_north_dA_free         Solar_System  317.815   132.185  174.3705    90.0000    0.0000      n
S4_north_dA_free         Styx       124.157   -34.157  158.3150    90.0000    0.0000      n
S4_north_dA_free         Sun        317.815   132.185  174.3705    90.0000    0.0000      Y
S4_north_dA_free         Sycorax      2.503    87.497   84.9947    90.0000    0.0000      Y
S4_north_dA_free         Telesto     53.057    36.943   16.1142    90.0000    0.0000      Y
S4_north_dA_free         Tethys      53.063    36.937   16.1263    90.0000    0.0000      Y
S4_north_dA_free         Thalassa    63.500    26.500   37.0006    90.0000    0.0000      Y
S4_north_dA_free         Thebe      305.370   144.630  160.7401    90.0000    0.0000      Y
S4_north_dA_free         Titan       53.080    36.920   16.1592    90.0000    0.0000      Y
S4_north_dA_free         Titania      2.492    87.508   85.0152    90.0000    0.0000      Y
S4_north_dA_free         Triton      63.502    26.498   37.0050    90.0000    0.0000      Y
S4_north_dA_free         Umbriel      2.492    87.508   85.0154    90.0000    0.0000      Y
S4_north_dA_free         Uranus       2.487    87.513   85.0250    90.0000    0.0000      Y
S4_north_dA_free         Venus      275.904   174.096  101.8084    90.0000    0.0000      Y
S4_north_dA_free         Vesta       13.794    76.206   62.4111    90.0000    0.0000      n

=== SUMMARY (visible-in-both bodies only, 238 rows) ===
max |Δaz| direct (az_old vs az_new)          = 179.80025 deg
max |Δaz| under 3π−az_new (convention holds) = 174.77668 deg
max |Δalt|                                    = 0.00001 deg
interpretation: PRE-fix binary  -> direct large, 3π− small
                POST-fix binary -> direct small (parity)

RESULT: FAIL (S1_paris_dA_trackMoon/Adrastea, S1_paris_dA_trackMoon/Amalthea, S1_paris_dA_trackMoon/Ananke, S1_paris_dA_trackMoon/Ariel, S1_paris_dA_trackMoon/Belinda, S1_paris_dA_trackMoon/Caliban, S1_paris_dA_trackMoon/Callisto, S1_paris_dA_trackMoon/Carme, S1_paris_dA_trackMoon/Daphnis, S1_paris_dA_trackMoon/Deimos, S1_paris_dA_trackMoon/Despina, S1_paris_dA_trackMoon/Dione, S1_paris_dA_trackMoon/Earth, S1_paris_dA_trackMoon/Elara, S1_paris_dA_trackMoon/Enceladus, S1_paris_dA_trackMoon/Epimetheus, S1_paris_dA_trackMoon/Europa, S1_paris_dA_trackMoon/Galatea, S1_paris_dA_trackMoon/Ganymede, S1_paris_dA_trackMoon/Halimede, S1_paris_dA_trackMoon/Helene, S1_paris_dA_trackMoon/Himalia, S1_paris_dA_trackMoon/Hyperion, S1_paris_dA_trackMoon/Iapetus, S1_paris_dA_trackMoon/Io, S1_paris_dA_trackMoon/Janus, S1_paris_dA_trackMoon/Juliet, S1_paris_dA_trackMoon/Jupiter, S1_paris_dA_trackMoon/Laomedeia, S1_paris_dA_trackMoon/Larissa, S1_paris_dA_trackMoon/Leda, S1_paris_dA_trackMoon/Lysithea, S1_paris_dA_trackMoon/Mars, S1_paris_dA_trackMoon/Mercury, S1_paris_dA_trackMoon/Metis, S1_paris_dA_trackMoon/Mimas, S1_paris_dA_trackMoon/Miranda, S1_paris_dA_trackMoon/Moon, S1_paris_dA_trackMoon/Naiad, S1_paris_dA_trackMoon/Neptune, S1_paris_dA_trackMoon/Neried, S1_paris_dA_trackMoon/Neso, S1_paris_dA_trackMoon/Oberon, S1_paris_dA_trackMoon/Pan, S1_paris_dA_trackMoon/Pandora, S1_paris_dA_trackMoon/Pasiphae, S1_paris_dA_trackMoon/Phobos, S1_paris_dA_trackMoon/Portia, S1_paris_dA_trackMoon/Prometheus, S1_paris_dA_trackMoon/Prospero, S1_paris_dA_trackMoon/Proteus, S1_paris_dA_trackMoon/Psamathe, S1_paris_dA_trackMoon/Puck, S1_paris_dA_trackMoon/Rhea, S1_paris_dA_trackMoon/Rosalind, S1_paris_dA_trackMoon/Sao, S1_paris_dA_trackMoon/Saturn, S1_paris_dA_trackMoon/Setebos, S1_paris_dA_trackMoon/Sinope, S1_paris_dA_trackMoon/Sun, S1_paris_dA_trackMoon/Sycorax, S1_paris_dA_trackMoon/Telesto, S1_paris_dA_trackMoon/Tethys, S1_paris_dA_trackMoon/Thalassa, S1_paris_dA_trackMoon/Thebe, S1_paris_dA_trackMoon/Titan, S1_paris_dA_trackMoon/Titania, S1_paris_dA_trackMoon/Triton, S1_paris_dA_trackMoon/Umbriel, S1_paris_dA_trackMoon/Uranus, S1_paris_dA_trackMoon/Venus, S2_paris_dB_trackMoon/Adrastea, S2_paris_dB_trackMoon/Amalthea, S2_paris_dB_trackMoon/Ananke, S2_paris_dB_trackMoon/Callisto, S2_paris_dB_trackMoon/Carme, S2_paris_dB_trackMoon/Deimos, S2_paris_dB_trackMoon/Earth, S2_paris_dB_trackMoon/Elara, S2_paris_dB_trackMoon/Europa, S2_paris_dB_trackMoon/Ganymede, S2_paris_dB_trackMoon/Himalia, S2_paris_dB_trackMoon/Io, S2_paris_dB_trackMoon/Jupiter, S2_paris_dB_trackMoon/Leda, S2_paris_dB_trackMoon/Lysithea, S2_paris_dB_trackMoon/Mars, S2_paris_dB_trackMoon/Mercury, S2_paris_dB_trackMoon/Metis, S2_paris_dB_trackMoon/Moon, S2_paris_dB_trackMoon/Pasiphae, S2_paris_dB_trackMoon/Phobos, S2_paris_dB_trackMoon/Sinope, S2_paris_dB_trackMoon/Sun, S2_paris_dB_trackMoon/Thebe, S2_paris_dB_trackMoon/Venus, S3_sydney_dA_free/Adrastea, S3_sydney_dA_free/Amalthea, S3_sydney_dA_free/Ananke, S3_sydney_dA_free/Ariel, S3_sydney_dA_free/Belinda, S3_sydney_dA_free/Caliban, S3_sydney_dA_free/Callisto, S3_sydney_dA_free/Carme, S3_sydney_dA_free/Daphnis, S3_sydney_dA_free/Deimos, S3_sydney_dA_free/Despina, S3_sydney_dA_free/Dione, S3_sydney_dA_free/Earth, S3_sydney_dA_free/Elara, S3_sydney_dA_free/Enceladus, S3_sydney_dA_free/Epimetheus, S3_sydney_dA_free/Europa, S3_sydney_dA_free/Galatea, S3_sydney_dA_free/Ganymede, S3_sydney_dA_free/Halimede, S3_sydney_dA_free/Helene, S3_sydney_dA_free/Himalia, S3_sydney_dA_free/Hyperion, S3_sydney_dA_free/Iapetus, S3_sydney_dA_free/Io, S3_sydney_dA_free/Janus, S3_sydney_dA_free/Juliet, S3_sydney_dA_free/Jupiter, S3_sydney_dA_free/Laomedeia, S3_sydney_dA_free/Larissa, S3_sydney_dA_free/Leda, S3_sydney_dA_free/Lysithea, S3_sydney_dA_free/Mars, S3_sydney_dA_free/Mercury, S3_sydney_dA_free/Metis, S3_sydney_dA_free/Mimas, S3_sydney_dA_free/Miranda, S3_sydney_dA_free/Moon, S3_sydney_dA_free/Naiad, S3_sydney_dA_free/Neptune, S3_sydney_dA_free/Neried, S3_sydney_dA_free/Neso, S3_sydney_dA_free/Oberon, S3_sydney_dA_free/Pan, S3_sydney_dA_free/Pandora, S3_sydney_dA_free/Pasiphae, S3_sydney_dA_free/Phobos, S3_sydney_dA_free/Portia, S3_sydney_dA_free/Prometheus, S3_sydney_dA_free/Prospero, S3_sydney_dA_free/Proteus, S3_sydney_dA_free/Psamathe, S3_sydney_dA_free/Puck, S3_sydney_dA_free/Rhea, S3_sydney_dA_free/Rosalind, S3_sydney_dA_free/Sao, S3_sydney_dA_free/Saturn, S3_sydney_dA_free/Setebos, S3_sydney_dA_free/Sinope, S3_sydney_dA_free/Sun, S3_sydney_dA_free/Sycorax, S3_sydney_dA_free/Telesto, S3_sydney_dA_free/Tethys, S3_sydney_dA_free/Thalassa, S3_sydney_dA_free/Thebe, S3_sydney_dA_free/Titan, S3_sydney_dA_free/Titania, S3_sydney_dA_free/Triton, S3_sydney_dA_free/Umbriel, S3_sydney_dA_free/Uranus, S3_sydney_dA_free/Venus, S4_north_dA_free/Adrastea, S4_north_dA_free/Amalthea, S4_north_dA_free/Ananke, S4_north_dA_free/Ariel, S4_north_dA_free/Belinda, S4_north_dA_free/Caliban, S4_north_dA_free/Callisto, S4_north_dA_free/Carme, S4_north_dA_free/Daphnis, S4_north_dA_free/Deimos, S4_north_dA_free/Despina, S4_north_dA_free/Dione, S4_north_dA_free/Earth, S4_north_dA_free/Elara, S4_north_dA_free/Enceladus, S4_north_dA_free/Epimetheus, S4_north_dA_free/Europa, S4_north_dA_free/Galatea, S4_north_dA_free/Ganymede, S4_north_dA_free/Halimede, S4_north_dA_free/Helene, S4_north_dA_free/Himalia, S4_north_dA_free/Hyperion, S4_north_dA_free/Iapetus, S4_north_dA_free/Io, S4_north_dA_free/Janus, S4_north_dA_free/Juliet, S4_north_dA_free/Jupiter, S4_north_dA_free/Laomedeia, S4_north_dA_free/Larissa, S4_north_dA_free/Leda, S4_north_dA_free/Lysithea, S4_north_dA_free/Mars, S4_north_dA_free/Mercury, S4_north_dA_free/Metis, S4_north_dA_free/Mimas, S4_north_dA_free/Miranda, S4_north_dA_free/Moon, S4_north_dA_free/Naiad, S4_north_dA_free/Neptune, S4_north_dA_free/Neried, S4_north_dA_free/Neso, S4_north_dA_free/Oberon, S4_north_dA_free/Pan, S4_north_dA_free/Pandora, S4_north_dA_free/Pasiphae, S4_north_dA_free/Phobos, S4_north_dA_free/Portia, S4_north_dA_free/Prometheus, S4_north_dA_free/Prospero, S4_north_dA_free/Proteus, S4_north_dA_free/Psamathe, S4_north_dA_free/Puck, S4_north_dA_free/Rhea, S4_north_dA_free/Rosalind, S4_north_dA_free/Sao, S4_north_dA_free/Saturn, S4_north_dA_free/Setebos, S4_north_dA_free/Sinope, S4_north_dA_free/Sun, S4_north_dA_free/Sycorax, S4_north_dA_free/Telesto, S4_north_dA_free/Tethys, S4_north_dA_free/Thalassa, S4_north_dA_free/Thebe, S4_north_dA_free/Titan, S4_north_dA_free/Titania, S4_north_dA_free/Triton, S4_north_dA_free/Umbriel, S4_north_dA_free/Uranus, S4_north_dA_free/Venus)
